version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$special$$inlined$Iterable$1
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Entry$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Entry
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinCompilationOutput$allOutputs$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationTaskNamesContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationConfigurationsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationConfigurationsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/ConfigurationNaming$Default
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/ConfigurationNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationDependencyConfigurationsFactoriesKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationSourceSetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetsContainerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetNaming$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationImpl$Params
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilerOptionsFactory$Options
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinJvmCompilerOptionsFactory$create$kotlinOptions$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinJvmCompilerOptionsFactory$create$compilerOptions$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandlerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/CompositePostConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationCompilerOptionsFromTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationRegisterInSourceSetsConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PostConfigure$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PostConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationPostConfigureKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultProcessResourcesTaskNameFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationTaskNamesContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationTaskNamesContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationOutputFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationOutputFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$AddSourcesToCompileTask
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationDependencyConfigurationsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationLanguageSettingsConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PreConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/AndroidCompilationSourceSetsContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinAndroidCompilationAssociator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationAssociator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$CompositeFriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$AdditionalAndroidFriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$DefaultFriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationFriendPathsResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinJvmCompilerOptionsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilerOptionsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinJvmAndroidCompilationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory
instanceKlass  @bci com/android/build/gradle/internal/api/ApkVariantOutputImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/ApkVariantOutputImpl_Decorated$$Lambda+0x00000233f6cac588
instanceKlass org/gradle/model/Managed
instanceKlass com/android/build/gradle/internal/ide/FilterDataImpl
instanceKlass com/android/build/gradle/internal/scope/GradleAwareFilterData
instanceKlass com/android/build/FilterData
instanceKlass com/android/build/api/variant/FilterConfiguration
instanceKlass  @bci com/android/build/gradle/internal/ApiObjectFactory createVariantOutput (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;Lcom/android/build/gradle/internal/api/BaseVariantImpl;)V 67 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ApiObjectFactory$$Lambda+0x00000233f6ca7658
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$getVariantOutputs$1
instanceKlass com/android/build/gradle/internal/api/BaseVariantOutputImpl
instanceKlass com/android/build/gradle/api/ApkVariantOutput
instanceKlass com/android/build/gradle/internal/dsl/VariantOutputFactory
instanceKlass  @bci com/android/build/gradle/internal/api/TestVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/TestVariantImpl_Decorated$$Lambda+0x00000233f6ca6bd0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6ca8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6ca8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6ca5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6ca5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6ca5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6ca5000
instanceKlass  @bci com/android/build/gradle/internal/api/ApplicationVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/ApplicationVariantImpl_Decorated$$Lambda+0x00000233f6ca6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6ca4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6ca4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6ca4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6ca4000
instanceKlass com/android/build/gradle/internal/api/BaseVariantImpl
instanceKlass com/android/build/gradle/internal/ApiObjectFactory
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$2
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated$$Lambda+0x00000233f6ca15e8
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1
instanceKlass com/android/build/gradle/internal/dependency/AgpVersionCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion$setUp$1
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$setBuildTypeStrategy$2
instanceKlass com/android/build/gradle/internal/dependency/VariantConsumptionDisambiguationRule
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$setBuildTypeStrategy$1
instanceKlass com/android/build/gradle/internal/dependency/AlternateCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated$$Lambda+0x00000233f6c9e438
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt
instanceKlass com/android/build/gradle/internal/dependency/EnumerateClassesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$5$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/FilterShrinkerRulesTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/FilterShrinkerRulesTransform$Parameters_Decorated$$Lambda+0x00000233f6c9a820
instanceKlass com/android/build/gradle/internal/dependency/FilterShrinkerRulesTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/FilterShrinkerRulesTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$5
instanceKlass com/android/build/gradle/internal/dependency/FilterShrinkerRulesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$2$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$2
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$1$1
instanceKlass  @bci com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated$$Lambda+0x00000233f6c99588
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$1
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator
instanceKlass com/android/builder/files/SerializableFileChanges
instanceKlass com/android/build/gradle/internal/dependency/DesugarGraph
instanceKlass com/android/builder/dexing/DependencyGraphUpdater
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000233f6c9d000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000233f6c9cc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000233f6c9c800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 15 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000233f6c9c400
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000233f6c9c000
instanceKlass  @bci com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated$$Lambda+0x00000233f6c984e0
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration$registerTransform$1
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters$Companion
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters
